id,nga59,AthZFPG,T27K12-SP6,nga280,nga692,nga1145,THY-1,nga1126,nga168,90J19T7,nga32,Z30817,GL1,T04109,R30025,nga6,nga8,CD3-69(PCR),nga1139,nga1107,nga225,nga139,mi137,nga129,LFY3,m555
,1,1,1,1,1,2,2,2,2,2,3,3,3,3,3,3,4,4,4,4,5,5,5,5,5,5
2,B,B,B,B,B,B,B,B,_,B,A,A,A,A,B,B,B,B,B,B,A,B,B,B,B,B
3,_,B,B,B,B,B,A,_,A,_,B,_,B,B,A,A,A,A,A,_,_,A,A,A,A,A
4,B,B,B,B,B,B,B,B,_,B,B,B,A,B,B,B,B,B,B,A,B,B,_,B,B,B
5,B,A,A,A,A,B,_,A,A,_,A,_,B,B,A,A,B,B,B,B,_,A,A,B,B,B
6,A,B,B,B,B,A,B,_,A,A,A,A,A,B,A,A,B,B,B,B,A,A,A,A,B,B
7,B,B,B,_,_,B,B,B,B,_,A,A,A,A,A,A,B,B,B,B,_,_,A,A,B,B
8,A,A,A,A,A,A,A,A,B,B,A,B,B,B,B,B,B,B,B,B,B,_,B,A,B,B
10,_,_,B,B,B,B,_,A,A,A,B,B,A,A,B,B,B,B,B,B,B,_,B,A,B,B
11,A,A,B,_,B,B,B,B,B,_,B,B,B,B,A,A,B,A,A,A,A,_,B,B,B,B
12,B,A,A,A,_,A,A,A,_,A,A,A,B,B,A,A,B,B,B,A,B,A,A,A,A,_
13,B,B,B,B,_,B,B,A,A,B,B,B,B,_,A,A,B,A,A,B,A,A,A,A,A,_
14,B,B,B,B,B,A,A,A,A,_,B,_,A,B,B,_,A,_,B,B,B,B,_,A,A,B
17,_,_,_,B,B,B,B,A,B,B,B,B,A,_,A,A,B,B,_,B,A,A,A,A,B,B
18,B,B,B,B,B,B,_,A,A,A,A,A,_,B,B,B,B,A,B,B,A,_,B,A,A,_
20,B,B,B,A,A,B,A,A,A,A,B,A,B,B,A,A,A,A,A,A,B,B,B,B,A,A
21,B,B,B,A,A,B,_,A,A,A,B,B,B,B,A,A,B,B,A,A,A,B,B,B,B,_
22,A,B,A,B,A,B,B,A,A,A,B,B,B,B,B,B,B,B,B,B,B,B,B,A,A,A
24,B,B,B,B,B,_,_,B,A,_,A,B,_,B,_,A,B,B,B,_,A,_,_,B,B,B
25,B,B,B,A,_,_,A,_,A,A,_,B,_,B,B,A,A,_,B,_,B,B,_,B,B,B
26,B,B,A,A,A,B,B,B,B,B,A,A,A,A,B,B,B,A,A,B,A,B,A,_,B,B
28,A,_,A,_,B,A,B,B,B,B,A,A,A,A,A,A,B,_,B,B,A,A,B,B,A,A
31,B,B,B,B,B,A,A,A,A,B,A,_,B,B,B,B,_,A,A,_,B,A,B,B,A,B
32,B,B,A,B,A,A,A,A,A,A,B,B,B,B,B,B,B,B,_,B,A,_,B,B,B,B
33,B,A,B,B,B,A,B,B,B,B,B,A,_,_,A,A,A,A,A,A,B,B,A,_,B,B
34,B,B,B,A,B,B,A,A,A,A,B,A,A,A,A,A,B,B,A,A,_,_,A,B,B,B
36,B,B,B,B,B,A,_,A,B,B,A,A,A,B,B,B,B,A,_,_,A,B,B,A,A,A
38,B,B,B,A,B,B,A,A,B,B,B,B,B,B,B,B,_,A,A,A,B,B,B,B,B,B
39,B,B,B,A,A,B,A,A,_,_,A,A,B,B,B,_,B,B,B,B,A,A,A,B,A,A
40,B,B,B,B,B,B,B,A,B,B,_,B,B,B,A,A,B,B,B,B,A,A,A,B,_,_
41,A,B,B,B,B,B,B,B,B,B,A,A,B,B,_,_,B,A,_,B,A,A,A,_,_,B
45,A,A,A,A,B,_,B,A,A,A,B,B,B,A,A,A,B,B,A,A,B,_,_,B,B,B
47,A,A,B,B,B,B,_,_,_,_,_,A,B,B,B,B,B,A,A,A,A,B,_,B,B,B
48,B,B,A,A,B,A,B,B,B,B,B,B,A,A,_,_,B,B,_,_,B,B,B,B,B,B
49,B,A,A,_,A,B,A,B,B,B,B,A,A,A,A,A,B,B,B,B,A,A,B,B,B,B
51,B,A,A,A,B,A,A,A,A,_,B,_,_,_,_,A,B,B,B,_,B,A,A,A,B,B
57,A,B,B,B,B,B,B,B,A,A,A,A,A,B,B,B,B,B,B,B,A,A,A,A,A,A
